SadOrHopeless_Recoded,CurrentCigaretteUse_Recoded,CurrentAlcoholUse_Recoded,CurrentBingeDrinking5OrMore_Recoded
0,0,1,0
0,1,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,1
0,1,1,1
0,0,1,1
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
1,0,1,0
0,1,1,1
0,0,1,0
0,0,1,1
1,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,1
0,1,1,0
1,0,0,0
1,0,1,1
1,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
1,1,1,0
0,0,0,0
0,0,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
1,1,1,1
1,0,1,0
1,0,1,0
1,0,1,1
1,1,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,1
0,1,1,1
1,0,0,0
0,0,0,0
1,0,0,0
0,1,1,0
0,0,1,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,1,0
1,0,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,1,0
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
1,1,1,0
0,0,0,0
0,1,1,0
0,1,1,1
1,0,1,1
1,1,1,0
0,0,1,0
0,0,0,0
0,1,1,0
0,1,1,1
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
1,0,1,1
0,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,1
0,1,0,0
0,0,0,0
1,1,1,1
1,1,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,0,0
0,1,1,1
0,0,1,1
0,1,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,1,1,1
1,1,1,1
0,0,0,0
1,0,1,1
0,0,0,0
0,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,0
1,0,1,1
1,0,1,1
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,1,1
1,0,1,0
1,1,1,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,1,1,0
1,1,0,0
0,0,1,1
0,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,1
0,0,0,0
0,1,1,0
0,0,1,0
0,1,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,1,1,1
1,0,0,0
0,1,1,1
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,1,1
1,1,0,0
0,1,1,1
0,0,1,0
0,0,1,0
1,1,0,0
0,0,1,1
0,0,0,0
1,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,1
1,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
0,0,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,1,1,1
0,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,1,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,1,1
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,1,1
1,0,1,1
0,0,0,0
1,1,1,1
1,0,1,1
0,1,0,0
0,1,1,0
1,1,1,1
1,0,0,0
1,1,1,1
1,0,0,0
0,1,1,0
1,0,0,0
0,1,1,1
1,1,1,0
1,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
1,0,1,0
1,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,1,1,1
0,1,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,1,1
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
0,1,1,0
0,1,1,1
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,1,0
0,1,1,1
0,0,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,1,1,1
1,1,0,0
0,1,1,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,0,1,1
0,0,0,0
0,1,0,0
1,0,1,1
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,1,1,1
0,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
1,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,1,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,1,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,1,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,0
0,0,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,1,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,1
1,1,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,1,1
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,1,0
0,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,1,1
1,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
1,0,1,1
1,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
1,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,1,1
0,0,0,0
0,0,1,1
1,0,0,0
0,0,1,1
0,0,0,0
0,1,0,0
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
1,1,1,1
0,1,1,1
0,1,0,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,0,0
0,1,1,1
0,1,1,1
1,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,1
1,1,1,0
1,1,1,1
1,0,0,0
0,0,1,0
0,0,1,1
1,0,1,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
1,1,1,1
0,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,0,0
1,0,0,0
0,1,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,1,0
1,0,1,0
1,1,1,1
1,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,0,0
0,0,0,0
1,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,1,0
0,0,1,1
0,1,1,1
0,1,1,1
1,0,1,1
0,1,1,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,1,1,1
0,0,1,1
1,0,1,0
0,0,1,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,1
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,1
0,0,1,0
1,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,1,1,1
0,0,1,1
0,0,0,0
0,0,1,0
1,0,1,0
1,0,1,1
1,0,0,0
0,1,1,1
0,0,0,0
0,1,0,0
0,0,1,0
1,1,1,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,1,1
0,1,1,1
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,0
1,0,1,0
0,0,0,0
1,1,1,0
1,1,1,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,0,0
1,1,1,1
0,0,1,0
1,0,0,0
0,1,1,1
0,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,1,0
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,1,1
0,0,0,0
1,0,0,0
0,1,1,1
1,1,1,1
1,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,1,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
1,1,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,1,1
0,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
1,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
0,1,1,1
0,0,1,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,0,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,0
1,1,1,1
0,1,1,1
0,0,1,0
1,0,1,1
1,1,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,1,0
1,0,1,1
1,0,0,0
0,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,0,0
1,1,1,1
1,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
1,0,1,1
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
1,0,0,0
0,1,1,1
1,0,1,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,1,1
1,0,1,1
0,1,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,1,0
0,1,1,1
0,0,1,1
1,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
1,0,1,1
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,1,1,1
1,1,1,1
1,0,1,1
0,1,1,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,1,1
1,1,0,0
1,0,0,0
